읍면동,강수량 리스크,빗물펌프장 리스크,저지대 리스크,총 인구밀도,어린이 인구밀도,고령자 인구밀도,외국인 인구밀도,하천 인근 지역
가창면,0.34,0.0,5.17,0.01,0.01,0.02,0.0,10
감삼동,10.0,0.0,3.26,7.25,5.16,4.87,0.59,0
검단동,1.59,0.0,3.03,0.39,0.02,0.09,0.05,10
고산1동,0.13,0.0,2.47,0.99,0.71,0.69,0.04,0
고산2동,0.13,1.67,0.0,0.29,0.2,0.24,0.01,10
고산3동,0.13,0.0,2.92,1.65,0.93,1.38,0.06,10
고성동,1.59,0.0,2.7,6.82,6.68,3.32,0.34,0
공산동,0.0,0.0,5.51,0.06,0.03,0.08,0.0,0
관문동,1.59,8.33,3.03,2.19,2.8,2.57,0.26,10
관음동,1.59,0.0,3.82,1.22,0.27,0.77,0.07,0
구암동,1.59,0.0,2.92,1.32,1.67,1.94,0.17,0
구지면,0.34,0.0,3.26,0.13,0.14,0.07,0.21,0
국우동,1.59,0.0,4.83,0.48,0.35,0.26,0.03,0
군위읍,1.38,0.0,0.0,0.02,0.01,0.03,0.02,0
남산1동,0.02,0.0,3.48,3.63,1.84,3.26,0.67,0
남산2동,0.02,0.0,3.03,5.24,4.25,4.01,0.8,0
남산3동,0.02,0.0,3.26,4.14,2.25,4.99,0.6,0
남산4동,0.02,0.0,3.6,10.0,7.72,9.43,0.66,0
내당1동,5.19,0.0,2.36,5.52,2.68,6.38,0.44,0
내당2·3동,5.19,0.0,3.03,3.47,0.77,5.58,0.42,0
내당4동,5.19,0.0,3.71,5.33,1.56,7.02,0.82,0
노원동,1.59,0.0,2.36,2.35,1.31,4.19,1.89,10
논공읍,0.34,0.0,3.26,0.09,0.04,0.09,0.29,0
다사읍,0.34,4.17,10.0,0.68,0.66,0.37,0.12,10
대명10동,0.54,0.0,3.03,4.51,1.06,6.61,0.52,0
대명11동,0.54,0.0,3.93,2.35,0.58,3.7,0.32,0
대명1동,0.54,0.0,3.71,5.87,1.92,7.47,1.67,0
대명2동,0.54,0.0,2.58,3.91,1.33,4.03,0.92,0
대명3동,0.54,0.0,3.37,2.77,0.61,4.01,0.75,0
대명4동,0.54,0.0,3.6,3.69,1.07,5.44,0.38,0
대명5동,0.54,0.0,4.04,2.22,0.58,1.98,2.54,0
대명6동,0.54,0.0,2.81,1.96,0.86,2.18,0.24,0
대명9동,0.54,0.0,4.27,1.1,0.35,1.35,0.23,0
대봉1동,0.02,0.0,3.26,3.63,2.32,3.51,1.02,10
대봉2동,0.02,0.0,3.71,6.54,4.07,4.8,0.69,0
대신동,0.02,0.0,3.48,3.93,2.63,3.87,0.17,0
대현동,1.59,0.0,3.37,0.41,0.46,1.36,0.73,10
도원동,10.0,0.0,2.58,0.82,0.38,0.88,0.03,0
도평동,0.0,2.08,3.37,0.04,0.01,0.06,0.0,0
동인동,0.02,0.0,2.7,2.85,1.18,2.72,0.47,10
동천동,1.59,0.0,3.82,1.01,1.45,1.29,0.14,0
동촌동,0.0,8.75,3.48,1.03,0.39,1.36,0.14,10
"두류1,2동",0.0,0.0,1.46,0.0,0.0,0.0,0.0,0
두류1·2동,10.0,0.0,0.0,3.28,1.0,3.53,0.46,0
두류3동,10.0,0.0,3.48,2.23,0.86,2.59,0.28,0
두산동,0.13,0.0,3.15,2.08,1.2,1.55,0.37,0
만촌1동,0.13,0.0,2.25,1.99,1.25,2.03,0.11,10
만촌2동,0.13,0.0,2.36,2.21,0.96,1.75,0.23,0
만촌3동,0.13,0.0,4.38,3.32,3.13,1.78,0.37,0
무태조야동,1.59,0.42,2.13,0.62,0.43,0.49,0.08,10
방촌동,0.0,0.0,2.81,3.76,1.35,5.29,0.31,10
범물1동,0.13,0.0,7.19,0.51,0.12,0.94,0.02,0
범물2동,0.13,0.0,6.4,1.87,1.13,1.87,0.05,0
범어1동,0.13,0.0,3.15,5.49,5.32,3.27,0.28,0
범어2동,0.13,0.0,4.16,3.49,2.26,2.79,0.46,0
범어3동,0.13,0.0,2.58,8.29,8.49,4.11,0.73,0
범어4동,0.13,0.0,3.26,4.8,5.51,2.4,0.16,0
복현1동,1.59,0.0,3.15,4.35,0.15,0.75,1.4,0
복현2동,1.59,0.0,2.13,3.58,4.1,5.13,1.8,0
본동,10.0,0.0,3.26,2.96,1.17,3.48,1.16,0
본리동,10.0,0.0,2.36,5.76,4.37,3.92,1.75,0
봉덕1동,0.54,0.0,3.71,4.51,1.15,6.34,1.43,0
봉덕2동,0.54,0.0,2.47,1.18,0.8,1.34,0.22,10
봉덕3동,0.54,0.0,3.37,1.49,0.58,1.99,0.4,0
부계면,1.38,0.0,0.0,0.01,0.0,0.01,0.0,0
불로·봉무동,0.0,0.0,3.15,0.0,0.0,0.0,0.0,10
불로봉무동,0.0,0.0,0.0,0.7,0.52,0.63,0.11,0
비산1동,5.19,0.0,3.03,3.51,0.84,5.3,0.74,0
비산2·3동,5.19,0.0,2.7,4.45,0.97,7.89,0.47,0
비산4동,5.19,0.0,3.71,6.1,1.68,8.85,0.47,0
비산5동,5.19,0.0,3.15,4.98,1.15,8.59,3.66,0
비산6동,5.19,0.0,3.93,6.74,1.33,10.0,0.69,0
비산7동,5.19,10.0,2.36,0.84,0.24,1.23,1.89,10
산격1동,1.59,0.0,3.15,1.17,0.18,1.72,0.13,10
산격2동,1.59,0.0,2.47,2.85,1.38,3.82,0.46,10
산격3동,1.59,0.0,3.93,2.7,0.59,3.17,10.0,0
산격4동,1.59,0.0,3.82,4.96,1.46,7.26,1.84,10
산성면,1.38,0.0,0.0,0.01,0.0,0.01,0.0,0
삼국유사면,1.38,0.0,0.0,0.0,0.0,0.0,0.0,0
삼덕동,0.02,0.0,3.71,3.16,1.65,1.84,0.8,10
상동,0.13,0.0,3.71,2.97,1.25,3.7,0.52,10
상인1동,10.0,0.0,3.37,6.55,3.98,5.78,0.31,0
상인2동,10.0,0.0,4.83,5.32,2.25,5.2,0.73,0
상인3동,10.0,0.0,5.84,0.73,0.15,1.36,0.07,0
상중이동,5.19,0.0,2.58,0.72,0.33,0.85,0.22,10
성내1동,0.02,0.0,2.7,1.57,0.28,1.23,0.42,0
성내2동,0.02,0.0,3.37,3.04,1.64,2.15,1.19,0
성내3동,0.02,0.0,3.03,4.71,4.87,2.14,0.36,0
성당동,10.0,0.0,1.91,2.87,1.48,3.41,0.31,0
소보면,1.38,0.0,0.0,0.0,0.0,0.01,0.0,0
송현1동,10.0,0.0,3.82,1.85,0.55,2.37,0.65,0
송현2동,10.0,0.0,3.37,5.21,1.87,6.87,2.17,0
수성1가동,0.13,0.0,3.03,8.22,5.24,8.51,0.31,10
수성2·3가동,0.13,0.0,3.71,4.43,3.33,3.98,0.36,0
수성4가동,0.13,0.0,3.03,5.82,2.49,6.54,0.33,10
신당동,10.0,2.08,0.79,0.84,0.26,0.7,3.21,10
신암1동,0.0,10.0,3.6,5.08,3.13,5.81,0.5,0
신암2동,0.0,0.0,2.92,8.52,6.4,8.54,0.5,10
신암3동,0.0,0.0,3.37,5.24,4.08,4.53,0.43,0
신암4동,0.0,0.0,2.92,4.4,2.02,4.0,0.52,0
신암5동,0.0,0.0,2.58,4.05,1.92,5.24,0.34,10
신천1·2동,0.0,0.0,3.37,6.55,2.27,9.35,0.29,10
신천3동,0.0,0.0,3.82,5.65,3.85,4.53,0.59,0
신천4동,0.0,0.0,3.37,3.82,1.66,3.42,0.58,0
안심1동,0.0,2.08,3.48,3.18,1.9,3.44,0.36,10
안심2동,0.0,1.25,2.47,0.34,0.18,0.3,0.03,10
안심3동,0.0,0.0,3.15,0.91,0.73,0.67,0.11,10
안심4동,0.0,0.0,3.15,2.93,1.79,2.53,0.33,10
옥포읍,0.34,0.0,8.65,0.13,0.09,0.13,0.02,0
용산1동,10.0,0.0,2.02,6.16,3.02,4.51,0.83,0
용산2동,10.0,0.0,4.04,5.35,2.41,4.11,0.94,0
우보면,1.38,0.0,0.0,0.01,0.0,0.01,0.0,0
원대동,5.19,0.0,3.37,4.73,1.91,5.42,0.77,0
월성1동,10.0,0.83,2.7,5.07,5.35,2.08,0.2,0
월성2동,10.0,0.0,2.47,0.61,0.17,0.99,0.78,0
유가읍,0.34,0.0,3.26,0.15,0.19,0.05,0.03,0
유천동,10.0,0.0,0.0,7.38,10.0,2.18,0.29,0
읍내동,1.59,0.0,3.37,6.26,2.79,5.54,0.44,0
의흥면,1.38,0.0,0.0,0.01,0.0,0.02,0.0,0
이곡1동,10.0,0.0,4.38,3.08,1.34,2.29,1.71,0
이곡2동,10.0,0.0,3.71,1.97,0.74,1.92,1.46,0
이천동,0.54,0.0,3.48,3.66,2.0,4.02,0.66,10
장기동,10.0,0.0,2.25,1.39,0.75,1.17,0.77,0
죽전동,10.0,0.0,3.82,5.42,2.22,4.91,1.0,0
중동,0.13,0.0,3.03,4.41,3.2,3.59,0.52,10
지산1동,0.13,0.0,2.13,2.0,0.64,2.56,0.17,0
지산2동,0.13,0.0,3.82,2.61,1.27,2.91,0.11,0
지저동,0.0,0.0,2.81,1.63,0.52,2.36,0.19,10
진천동,10.0,0.0,0.45,2.71,1.68,2.28,0.31,0
칠성동,1.59,0.0,3.15,4.72,3.09,3.89,0.51,10
침산1동,1.59,10.0,2.7,0.79,0.23,1.2,0.63,10
침산2동,1.59,0.0,2.7,5.03,4.04,3.43,0.37,10
침산3동,1.59,0.0,3.26,4.68,3.11,4.38,0.43,10
태전1동,1.59,0.0,2.81,3.59,1.38,3.25,1.37,0
태전2동,1.59,0.0,2.81,1.96,0.69,1.33,0.47,0
파동,0.13,0.0,3.93,0.75,0.45,0.8,0.04,10
평리1동,5.19,0.0,3.6,4.59,1.24,6.95,0.73,0
평리2동,5.19,0.0,3.03,6.79,3.4,8.24,0.47,0
평리3동,5.19,5.83,2.47,4.46,2.32,4.84,0.63,0
평리4동,5.19,0.0,3.71,5.93,2.72,6.86,0.73,0
평리5동,5.19,0.0,4.04,6.79,6.22,3.65,0.6,0
평리6동,5.19,8.33,2.13,2.06,1.0,2.06,0.7,0
하빈면,0.34,0.0,10.0,0.02,0.0,0.04,0.02,0
해안동,0.0,8.75,3.6,0.28,0.1,0.4,0.03,0
혁신동,0.0,0.0,4.49,0.28,0.3,0.15,0.03,0
현풍읍,0.34,0.0,3.26,0.24,0.17,0.19,0.13,0
화원읍,0.34,0.0,9.89,0.46,0.23,0.44,0.08,0
황금1동,0.13,0.0,4.72,2.23,1.98,1.59,0.06,0
황금2동,0.13,0.0,3.71,2.71,1.57,2.55,0.35,0
효령면,1.38,0.0,0.0,0.01,0.0,0.02,0.01,0
효목1동,0.0,0.0,3.26,2.38,0.6,3.84,0.24,10
효목2동,0.0,0.0,4.04,5.42,2.39,6.41,0.36,0
