행정구,읍면동,인구(명),면적(㎢),인구밀도,어린이수,고령자수,어린이_인구밀도,어린이 인구밀도_norm,고령자_인구밀도,고령자 인구밀도_norm
중구,동인동,10157,0.99,10259.6,749,2139,756.57,0.1180338510174498,2160.61,0.27161200590636325
중구,삼덕동,7290,0.64,11390.62,675,938,1054.69,0.16455208334958737,1465.62,0.1839761526171973
중구,성내1동,5083,0.9,5647.78,163,885,181.11,0.028239868802731303,983.33,0.12316103918703022
중구,성내2동,8323,0.76,10951.32,801,1301,1053.95,0.16443661477342414,1711.84,0.21502364941119206
중구,성내3동,13391,0.79,16950.63,2464,1349,3118.99,0.4866625992600649,1707.59,0.2144877390002812
중구,대신동,7357,0.52,14148.08,878,1599,1688.46,0.26344467728873544,3075.0,0.38691344605525807
중구,남산1동,5099,0.39,13074.36,459,1012,1176.92,0.18362468343665692,2594.87,0.32637070121040096
중구,남산2동,7164,0.38,18852.63,1035,1212,2723.68,0.4249789737964351,3189.47,0.40134772011101544
중구,남산3동,5963,0.4,14907.5,578,1585,1445.0,0.22545551573103312,3962.5,0.49882414951017795
중구,남산4동,16189,0.45,35975.56,2227,3369,4948.89,0.7721976634777576,7486.67,0.9432098889971919
중구,대봉1동,7702,0.59,13054.24,876,1645,1484.75,0.23165805073439574,2788.14,0.3507413847672825
중구,대봉2동,5880,0.25,23520.0,652,954,2608.0,0.4069284266470266,3816.0,0.4803510024046616
동구,신암1동,10978,0.6,18296.67,1204,2768,2006.67,0.31309772542508824,4613.33,0.5808915783885615
동구,신암2동,11642,0.38,30636.84,1558,2576,4100.0,0.639738042370726,6778.95,0.8539688264066387
동구,신암3동,11307,0.6,18845.0,1570,2158,2616.67,0.40828128145153364,3596.67,0.4526942423046418
동구,신암4동,18364,1.16,15831.03,1500,3685,1293.1,0.20175324989428384,3176.72,0.39973998887828277
동구,신암5동,7437,0.51,14582.35,627,2124,1229.41,0.19181515041342434,4164.71,0.5243221363784815
동구,신천1·2동,11308,0.48,23558.33,697,3563,1452.08,0.2265602691354056,7422.92,0.9351712328335287
동구,신천3동,14236,0.7,20337.14,1725,2521,2464.29,0.3845041170788947,3601.43,0.45329446196486195
동구,신천4동,10725,0.78,13750.0,829,2123,1062.82,0.1658206773012185,2721.79,0.34237487752870904
동구,효목1동,11738,1.37,8567.88,526,4185,383.94,0.05988918137460659,3054.74,0.38435872960230405
동구,효목2동,14030,0.72,19486.11,1104,3667,1533.33,0.23923840672089527,5093.06,0.6413838846065094
동구,도평동,3546,20.73,171.06,174,1169,8.39,0.0012888789717679333,56.39,0.006277087118857364
동구,불로봉무동,19679,7.78,2529.43,2579,3912,331.49,0.051704955942496654,502.83,0.06257163861228207
동구,지저동,12759,2.17,5879.72,725,4073,334.1,0.052112216731396696,1876.96,0.23584471459933448
동구,동촌동,14203,3.81,3727.82,945,4142,248.03,0.038681973014681674,1087.14,0.13625112383565582
동구,방촌동,17067,1.26,13545.24,1094,5290,868.25,0.13546024370111115,4198.41,0.5285715906955866
동구,해안동,13415,13.3,1008.65,824,4295,61.95,0.009646307268122717,322.93,0.039886866159842535
동구,안심1동,37824,3.3,11461.82,4027,9034,1220.3,0.1903936386176851,2737.58,0.3443659423259521
동구,안심2동,16775,13.63,1230.74,1556,3295,114.16,0.017793083432287825,241.75,0.029650346828608287
동구,안심3동,20026,6.1,3282.95,2872,3304,470.82,0.0734458163706354,541.64,0.06746544638815298
동구,안심4동,26647,2.53,10532.41,2901,5084,1146.64,0.17889983413095076,2009.49,0.2525562926600449
동구,혁신동,16820,16.41,1024.98,3154,2119,192.2,0.029970337059015365,129.13,0.015449351422306232
동구,공산동,20042,83.79,239.19,1710,5815,20.41,0.0031644631413382186,69.4,0.007917603459081034
서구,내당1동,9338,0.47,19868.09,808,2380,1719.15,0.2682335024271807,5063.83,0.6376980819451152
서구,내당2·3동,8123,0.65,12496.92,321,2883,493.85,0.0770393857071748,4435.38,0.5584526942423047
서구,내당4동,14380,0.75,19173.33,748,4183,997.33,0.15560170831077275,5577.33,0.7024486692398774
서구,비산1동,8092,0.64,12643.75,346,2695,540.62,0.08433731179792375,4210.94,0.5301515806835191
서구,비산2·3동,7855,0.49,16030.61,305,3071,622.45,0.09710595178094675,6267.35,0.7894578225896958
서구,비산4동,8564,0.39,21958.97,421,2740,1079.49,0.16842184103721988,7025.64,0.885075588587252
서구,비산5동,5014,0.28,17907.14,207,1909,739.29,0.11533750372542197,6817.86,0.858875243839237
서구,비산6동,6543,0.27,24233.33,231,2143,855.56,0.13348011365852822,7937.04,1.0
서구,비산7동,8288,2.74,3024.82,426,2693,155.47,0.02423903867729186,982.85,0.12310051283473912
서구,평리1동,6449,0.39,16535.9,310,2153,794.87,0.12401013002697908,5520.51,0.695283862287417
서구,평리2동,7087,0.29,24437.93,632,1898,2179.31,0.3400362321667366,6544.83,0.8244470980766491
서구,평리3동,12370,0.77,16064.94,1144,2963,1485.71,0.23180784780617508,3848.05,0.48439239738576606
서구,평리4동,15577,0.73,21338.36,1274,3979,1745.21,0.27229986877152357,5450.68,0.686478538994733
서구,평리5동,10267,0.42,24445.24,1674,1218,3985.71,0.6219043888981646,2900.0,0.364846546782457
서구,평리6동,5427,0.73,7434.25,470,1195,643.84,0.10044361778652981,1636.99,0.20558532135079688
서구,상중이동,17472,6.71,2603.87,1420,4541,211.62,0.033000606990217944,676.75,0.08450235359242816
서구,원대동,10212,0.6,17020.0,736,2582,1226.67,0.1913876046043875,4303.33,0.5418016425338853
남구,이천동,14355,1.09,13169.72,1394,3482,1278.9,0.19953750154088135,3194.5,0.4019819858443994
남구,봉덕1동,7953,0.49,16230.61,362,2467,738.78,0.1152579240310392,5034.69,0.6340236279747756
남구,봉덕2동,13068,3.06,4270.59,1560,3270,509.8,0.0795282016393417,1068.63,0.13391707637542985
남구,봉덕3동,14409,2.69,5356.51,1002,4259,372.49,0.058102539216405284,1583.27,0.1988114137568833
남구,대명1동,9511,0.45,21135.56,555,2669,1233.33,0.19242682178985654,5931.11,0.747059112809772
남구,대명2동,11667,0.83,14056.63,706,2658,850.6,0.1327061621210017,3202.41,0.40297940969153
남구,대명3동,9374,0.94,9972.34,370,2998,393.62,0.061399635181714776,3189.36,0.40133384948861545
남구,대명4동,9421,0.71,13269.01,485,3069,683.1,0.10656969386783842,4322.54,0.5442239575912026
남구,대명5동,7355,0.92,7994.57,342,1452,371.74,0.057985510254077686,1578.26,0.19817966995484482
남구,대명6동,10574,1.5,7049.33,824,2598,549.33,0.08569640814708825,1732.0,0.21756575620741878
남구,대명9동,13383,3.38,3959.47,760,3634,224.85,0.03506499788567675,1075.15,0.13473922599405078
남구,대명10동,8116,0.5,16232.0,339,2623,678.0,0.10577389692401075,5246.0,0.6606690936052648
남구,대명11동,7373,0.87,8474.71,322,2556,370.11,0.05773116730928571,2937.93,0.3696293895791275
북구,고성동,13009,0.53,24545.28,2269,1401,4281.13,0.6680013169659228,2643.4,0.3324901676201669
북구,칠성동,22583,1.33,16979.7,2635,4116,1981.2,0.309123421864443,3094.74,0.38940259229323
북구,침산1동,3532,1.24,2848.39,181,1185,145.97,0.0227566718211423,955.65,0.11967068620490945
북구,침산2동,17915,0.99,18095.96,2561,2701,2586.87,0.4036313306817171,2728.28,0.34319324425031184
북구,침산3동,18036,1.07,16856.07,2135,3724,1995.33,0.31132824751469496,3480.37,0.4380292115307745
북구,노원동,7712,0.91,8474.73,762,3033,837.36,0.13064021083937855,3332.97,0.4194425775147123
북구,산격1동,9663,2.29,4219.65,265,3132,115.72,0.018036503673929224,1367.69,0.17162751578413782
북구,산격2동,8209,0.8,10261.25,706,2429,882.5,0.13768379398533548,3036.25,0.38202720407342355
북구,산격3동,7207,0.74,9739.19,281,1868,379.73,0.05923225879940768,2524.32,0.31747458838928033
북구,산격4동,6962,0.39,17851.28,366,2248,938.46,0.1464157149611386,5764.1,0.7259997251094834
북구,복현1동,29093,1.86,15641.4,179,1123,96.24,0.014996871425740443,603.76,0.075298565147161
북구,복현2동,15721,1.22,12886.07,3205,4971,2627.05,0.4099009622901476,4074.59,0.5129583137358252
북구,대현동,5621,3.81,1475.33,1126,4133,295.54,0.04609536768159385,1084.78,0.1359535359368912
북구,검단동,33279,23.25,1431.35,294,1898,12.65,0.0019536034777886836,81.63,0.009459764476831646
북구,무태조야동,32719,14.63,2236.43,4055,5780,277.17,0.043228938297649906,395.08,0.04898473348860024
북구,관문동,21313,2.7,7893.7,4845,5518,1794.44,0.27998164985870705,2043.7,0.25687005622645936
북구,태전1동,22081,1.71,12912.87,1517,4421,887.13,0.13840625277943785,2585.38,0.3251740447869788
북구,태전2동,31154,4.41,7064.4,1944,4665,440.82,0.06876465787753153,1057.82,0.13255397248320708
북구,구암동,14233,3.0,4744.33,3202,4635,1067.33,0.16652441146134844,1545.0,0.19398569812733987
북구,관음동,25186,5.71,4410.86,982,3507,171.98,0.026815236234663354,614.19,0.07661375234381997
북구,읍내동,25208,1.12,22507.14,2000,4924,1785.71,0.27861943273721385,4396.43,0.5535412329470155
북구,동천동,11139,3.05,3652.13,2837,3142,930.16,0.14512059444471317,1030.16,0.1290661414324318
북구,국우동,29741,17.19,1730.13,3804,3608,221.29,0.034509500411161756,209.89,0.02563291019528575
수성구,범어1동,21318,1.08,19738.89,3679,2806,3406.48,0.5315221410994794,2598.15,0.3267842979510569
수성구,범어2동,14194,1.13,12561.06,1638,2509,1449.56,0.2261670518219849,2220.35,0.27914501483526116
수성구,범어3동,17304,0.58,29834.48,3154,1896,5437.93,0.8485067884600083,3268.97,0.4113723972092308
수성구,범어4동,18660,1.08,17277.78,3811,2064,3528.7,0.5505931808003846,1911.11,0.2401509123717125
수성구,만촌1동,20639,2.88,7166.32,2300,4666,798.61,0.1245937144524527,1620.14,0.20346059419224433
수성구,만촌2동,12897,1.62,7961.11,1002,2254,618.52,0.09649272001835013,1391.36,0.17461222153149325
수성구,만촌3동,21283,1.78,11956.74,3569,2518,2005.06,0.312846503252625,1414.61,0.17754396672059394
수성구,수성1가동,17161,0.58,29587.93,1947,3919,3356.9,0.5237857464965431,6756.9,0.8511883970982658
수성구,수성2·3가동,10356,0.65,15932.31,1388,2056,2135.38,0.3331814557466682,3163.08,0.39802003170067707
수성구,수성4가동,13186,0.63,20930.16,1004,3274,1593.65,0.24865065606436282,5196.83,0.6544689253924441
수성구,황금1동,21595,2.69,8027.88,3413,3418,1268.77,0.1979568303563766,1270.63,0.15938858296460598
수성구,황금2동,11307,1.16,9747.41,1165,2358,1004.31,0.15669085785350156,2032.76,0.2554905597804911
수성구,중동,14454,0.91,15883.52,1865,2595,2049.45,0.3197730574362543,2851.65,0.3587497777548002
수성구,상동,14226,1.33,10696.24,1066,3912,801.5,0.12504466605395503,2941.35,0.3700606398392017
수성구,파동,15860,5.82,2725.09,1684,3719,289.35,0.045129488645850084,639.0,0.07974220817786679
수성구,두산동,14770,1.97,7497.46,1510,2430,766.5,0.11958331447866719,1233.5,0.15470661742175393
수성구,지산1동,18979,2.64,7189.02,1087,5375,411.74,0.06422705491154951,2035.98,0.2558965907271107
수성구,지산2동,18486,1.97,9383.76,1608,4563,816.24,0.1273446752602334,2316.24,0.2912364146710834
수성구,범물1동,9956,5.44,1830.15,411,4086,75.55,0.011768432451663138,751.1,0.09387763336918681
수성구,범물2동,15712,2.33,6743.35,1690,3464,725.32,0.11315764425379994,1486.7,0.1866342682553153
수성구,고산1동,31451,8.79,3578.04,3977,4899,452.45,0.07057938698669146,557.34,0.06944516249434143
수성구,고산2동,26004,24.47,1062.69,3084,4884,126.03,0.019645261809392592,199.59,0.024334115552372318
수성구,고산3동,29738,5.01,5935.73,2996,5519,598.0,0.09329080760906709,1101.6,0.13807448019842555
달서구,성당동,20585,1.99,10344.22,1888,5395,948.74,0.14801979193810885,2711.06,0.3410218613618682
달서구,두류1·2동,15690,1.33,11796.99,849,3728,638.35,0.0995869657822918,2803.01,0.35261644072263426
달서구,두류3동,8980,1.12,8017.86,616,2304,550.0,0.08580095402010089,2057.14,0.2585647940906105
달서구,본리동,22586,1.09,20721.1,3050,3398,2798.17,0.43660229033481207,3117.43,0.39226372340465776
달서구,감삼동,30766,1.18,26072.88,3899,4561,3304.24,0.5155687529549814,3865.25,0.4865612583428642
달서구,죽전동,14436,0.74,19508.11,1055,2888,1425.68,0.22244084966147423,3902.7,0.4912835747872436
달서구,장기동,15569,3.11,5006.11,1502,2916,482.96,0.0753401251741781,937.62,0.11739716509697458
달서구,용산1동,28582,1.29,22156.59,2500,4622,1937.98,0.3023794328620447,3582.95,0.45096419740165417
달서구,용산2동,25397,1.32,19240.15,2042,4312,1546.97,0.24136677344909319,3266.67,0.4110823751045026
달서구,이곡1동,20195,1.82,11096.15,1558,3319,856.04,0.13355501219441787,1823.63,0.22911998466665745
달서구,이곡2동,14468,2.04,7092.16,972,3115,476.47,0.0743274345535033,1526.96,0.19171091605373228
달서구,신당동,28388,9.35,3036.15,1567,5251,167.59,0.026130226708505823,561.6,0.06998233387092505
달서구,월성1동,39795,2.18,18254.59,7469,3607,3426.15,0.5345914206847912,1654.59,0.20780462093480428
달서구,월성2동,13808,6.3,2191.75,697,5002,110.63,0.017242267116265933,793.97,0.0992833932081867
달서구,진천동,49917,5.11,9768.49,5515,9289,1079.26,0.16838595215543942,1817.81,0.22838610264512768
달서구,유천동,33200,1.25,26560.0,8011,2169,6408.8,1.0000000000000002,1735.2,0.21796926522269286
달서구,상인1동,32762,1.39,23569.78,3545,6377,2550.36,0.39793436079560973,4587.77,0.5776685501290599
달서구,상인2동,17235,0.9,19150.0,1296,3718,1440.0,0.22467532264884915,4131.11,0.5200852917181036
달서구,상인3동,9754,3.68,2650.54,343,3982,93.21,0.014524074417936952,1082.07,0.13561181423958094
달서구,도원동,31717,10.65,2978.12,2582,7517,242.44,0.037809717148799986,705.82,0.08816798080305861
달서구,송현1동,16363,2.46,6651.63,869,4646,353.25,0.05510035623616133,1888.62,0.23731500057373936
달서구,송현2동,18176,0.97,18738.14,1164,5293,1200.0,0.18722605470401815,5456.7,0.6872376403297173
달서구,본동,11713,1.1,10648.18,827,3040,751.82,0.11729266758937502,2763.64,0.34765201886909036
달성군,화원읍,46054,27.68,1663.8,4102,9903,148.19,0.023103077549631985,357.77,0.04428007056363904
달성군,논공읍,15355,43.89,349.85,1227,3376,27.96,0.004342554695436027,76.92,0.008865849644975115
달성군,다사읍,90046,36.68,2454.91,15562,11022,424.26,0.06618065838933819,300.49,0.03705725919023307
달성군,유가읍,31155,57.25,544.19,6798,2804,118.74,0.01850774029556835,48.98,0.005342711555363328
달성군,옥포읍,22817,48.93,466.32,2892,5219,59.1,0.009201597211277848,106.66,0.01261596155567857
달성군,현풍읍,21434,24.57,872.36,2724,3888,110.87,0.017279716384210768,158.24,0.019120022495627602
달성군,가창면,6937,111.33,62.31,480,2875,4.31,0.0006522414167058063,25.82,0.002422315057317195
달성군,하빈면,3236,38.2,84.71,102,1398,2.67,0.0003963380857494613,36.6,0.0037816360525217423
달성군,구지면,18912,39.84,474.7,3548,2497,89.06,0.01387651415972425,62.68,0.007070234527005471
군위군,군위읍,7800,84.07,92.78,547,2722,6.51,0.000995526372866757,32.38,0.003249508538629053
군위군,소보면,2245,101.35,22.15,41,1225,0.4,4.213042643793487e-05,12.09,0.0006910091886568572
군위군,효령면,3612,98.43,36.7,101,1858,1.03,0.0001404347547931162,18.88,0.0015472048804415395
군위군,부계면,2048,64.81,31.6,62,1011,0.96,0.0001295120516425405,15.6,0.0011336081397856105
군위군,우보면,1962,59.83,32.79,30,1087,0.5,5.7734288081614444e-05,18.17,0.001457676317677604
군위군,의흥면,2236,54.26,41.21,51,1287,0.94,0.0001263912793138046,23.72,0.002157512266043581
군위군,산성면,1197,36.99,32.36,32,682,0.87,0.00011546857616322889,18.44,0.001491722390841354
군위군,삼국유사면,1294,114.6,11.29,15,757,0.13,0.0,6.61,0.0
