행정구역,동읍면,연령,계,남자,여자
달서구,유천동,40~44세,"4,210","1,943","2,267"
달서구,유천동,45~49세,"3,672","1,853","1,819"
달서구,유천동,50~54세,"2,764","1,434","1,330"
달서구,유천동,55~59세,"1,687",855,832
달서구,유천동,60~64세,"1,196",585,611
달서구,유천동,65~69세,979,457,522
달서구,유천동,70~74세,533,255,278
달서구,유천동,75~79세,321,133,188
달서구,유천동,80~84세,218,98,120
달서구,유천동,85~89세,81,25,56
달서구,유천동,90~94세,30,9,21
달서구,유천동,95~99세,5,-,5
달서구,유천동,100세이상,2,-,2
달서구,상인1동,0~4세,634,321,313
달서구,상인1동,5~9세,"1,206",612,594
달서구,상인1동,10~14세,"1,705",887,818
달서구,상인1동,15~19세,"2,066","1,159",907
달서구,상인1동,20~24세,"2,033","1,148",885
달서구,상인1동,25~29세,"1,897","1,035",862
달서구,상인1동,30~34세,"1,701",890,811
달서구,상인1동,35~39세,"1,460",732,728
달서구,상인1동,40~44세,"2,071",956,"1,115"
달서구,상인1동,45~49세,"2,532","1,136","1,396"
달서구,상인1동,50~54세,"3,229","1,416","1,813"
달서구,상인1동,55~59세,"3,150","1,478","1,672"
달서구,상인1동,60~64세,"3,050","1,421","1,629"
달서구,상인1동,65~69세,"2,471","1,159","1,312"
달서구,상인1동,70~74세,"1,565",743,822
달서구,상인1동,75~79세,"1,034",462,572
달서구,상인1동,80~84세,685,269,416
달서구,상인1동,85~89세,439,160,279
달서구,상인1동,90~94세,148,38,110
달서구,상인1동,95~99세,33,6,27
달서구,상인1동,100세이상,2,-,2
달서구,상인2동,0~4세,331,186,145
달서구,상인2동,5~9세,416,224,192
달서구,상인2동,10~14세,549,284,265
달서구,상인2동,15~19세,603,332,271
달서구,상인2동,20~24세,917,460,457
달서구,상인2동,25~29세,"1,554",806,748
달서구,상인2동,30~34세,"1,455",850,605
달서구,상인2동,35~39세,"1,041",601,440
달서구,상인2동,40~44세,"1,030",534,496
달서구,상인2동,45~49세,"1,017",491,526
달서구,상인2동,50~54세,"1,390",636,754
달서구,상인2동,55~59세,"1,654",734,920
달서구,상인2동,60~64세,"1,871",861,"1,010"
달서구,상인2동,65~69세,"1,472",667,805
달서구,상인2동,70~74세,913,443,470
달서구,상인2동,75~79세,576,257,319
달서구,상인2동,80~84세,416,157,259
달서구,상인2동,85~89세,267,78,189
달서구,상인2동,90~94세,61,16,45
달서구,상인2동,95~99세,13,1,12
달서구,상인2동,100세이상,-,-,-
달서구,상인3동,0~4세,65,37,28
달서구,상인3동,5~9세,123,71,52
달서구,상인3동,10~14세,155,78,77
달서구,상인3동,15~19세,237,131,106
달서구,상인3동,20~24세,308,168,140
달서구,상인3동,25~29세,409,233,176
달서구,상인3동,30~34세,397,240,157
달서구,상인3동,35~39세,375,220,155
달서구,상인3동,40~44세,455,250,205
달서구,상인3동,45~49세,450,238,212
달서구,상인3동,50~54세,693,352,341
달서구,상인3동,55~59세,944,434,510
달서구,상인3동,60~64세,"1,320",585,735
달서구,상인3동,65~69세,"1,361",632,729
달서구,상인3동,70~74세,"1,043",462,581
달서구,상인3동,75~79세,643,307,336
달서구,상인3동,80~84세,521,165,356
달서구,상인3동,85~89세,276,66,210
달서구,상인3동,90~94세,113,23,90
달서구,상인3동,95~99세,20,4,16
달서구,상인3동,100세이상,5,1,4
달서구,도원동,0~4세,421,215,206
달서구,도원동,5~9세,894,461,433
달서구,도원동,10~14세,"1,267",655,612
달서구,도원동,15~19세,"1,466",762,704
달서구,도원동,20~24세,"1,675",913,762
달서구,도원동,25~29세,"1,835",973,862
달서구,도원동,30~34세,"1,651",925,726
달서구,도원동,35~39세,"1,429",740,689
달서구,도원동,40~44세,"1,876",889,987
달서구,도원동,45~49세,"2,085",985,"1,100"
달서구,도원동,50~54세,"2,919","1,314","1,605"
달서구,도원동,55~59세,"3,452","1,521","1,931"
달서구,도원동,60~64세,"3,667","1,670","1,997"
달서구,도원동,65~69세,"3,143","1,501","1,642"
달서구,도원동,70~74세,"1,792",851,941
달서구,도원동,75~79세,"1,132",494,638
달서구,도원동,80~84세,770,292,478
달서구,도원동,85~89세,513,150,363
달서구,도원동,90~94세,139,47,92
달서구,도원동,95~99세,22,3,19
달서구,도원동,100세이상,6,2,4
달서구,송현1동,0~4세,157,76,81
달서구,송현1동,5~9세,290,158,132
달서구,송현1동,10~14세,422,209,213
달서구,송현1동,15~19세,476,264,212
달서구,송현1동,20~24세,787,386,401
달서구,송현1동,25~29세,"1,184",627,557
달서구,송현1동,30~34세,"1,016",566,450
달서구,송현1동,35~39세,769,457,312
달서구,송현1동,40~44세,935,509,426
달서구,송현1동,45~49세,986,535,451
달서구,송현1동,50~54세,"1,439",722,717
달서구,송현1동,55~59세,"1,726",836,890
달서구,송현1동,60~64세,"1,768",872,896
달서구,송현1동,65~69세,"1,621",771,850
달서구,송현1동,70~74세,"1,166",511,655
달서구,송현1동,75~79세,809,376,433
달서구,송현1동,80~84세,618,270,348
달서구,송현1동,85~89세,304,105,199
달서구,송현1동,90~94세,103,32,71
달서구,송현1동,95~99세,23,4,19
달서구,송현1동,100세이상,2,1,1
달서구,송현2동,0~4세,332,167,165
달서구,송현2동,5~9세,367,179,188
달서구,송현2동,10~14세,465,220,245
달서구,송현2동,15~19세,578,276,302
달서구,송현2동,20~24세,838,432,406
달서구,송현2동,25~29세,"1,083",540,543
달서구,송현2동,30~34세,"1,235",688,547
달서구,송현2동,35~39세,930,515,415
달서구,송현2동,40~44세,"1,074",555,519
달서구,송현2동,45~49세,"1,126",571,555
달서구,송현2동,50~54세,"1,471",735,736
달서구,송현2동,55~59세,"1,692",771,921
달서구,송현2동,60~64세,"1,867",879,988
달서구,송현2동,65~69세,"1,851",837,"1,014"
달서구,송현2동,70~74세,"1,287",586,701
달서구,송현2동,75~79세,874,348,526
달서구,송현2동,80~84세,723,278,445
달서구,송현2동,85~89세,386,125,261
달서구,송현2동,90~94세,142,39,103
달서구,송현2동,95~99세,29,5,24
달서구,송현2동,100세이상,1,-,1
달서구,본동,0~4세,200,102,98
달서구,본동,5~9세,247,129,118
달서구,본동,10~14세,380,210,170
달서구,본동,15~19세,412,217,195
달서구,본동,20~24세,517,284,233
달서구,본동,25~29세,721,376,345
달서구,본동,30~34세,736,430,306
달서구,본동,35~39세,610,333,277
달서구,본동,40~44세,726,396,330
달서구,본동,45~49세,815,414,401
달서구,본동,50~54세,"1,047",550,497
달서구,본동,55~59세,"1,151",567,584
달서구,본동,60~64세,"1,222",571,651
달서구,본동,65~69세,"1,107",496,611
달서구,본동,70~74세,770,344,426
달서구,본동,75~79세,480,211,269
달서구,본동,80~84세,371,126,245
달서구,본동,85~89세,217,58,159
달서구,본동,90~94세,74,13,61
달서구,본동,95~99세,21,5,16
달서구,본동,100세이상,-,-,-
달성군,소계,0~4세,"8,908","4,484","4,424"
달성군,소계,5~9세,"13,719","6,978","6,741"
달성군,소계,10~14세,"14,808","7,624","7,184"
달성군,소계,15~19세,"11,792","6,127","5,665"
달성군,소계,20~24세,"10,575","5,867","4,708"
달성군,소계,25~29세,"13,255","7,454","5,801"
달성군,소계,30~34세,"16,579","8,905","7,674"
달성군,소계,35~39세,"18,319","9,738","8,581"
달성군,소계,40~44세,"23,300","11,980","11,320"
달성군,소계,45~49세,"21,131","10,983","10,148"
달성군,소계,50~54세,"21,124","10,902","10,222"
달성군,소계,55~59세,"20,723","10,102","10,621"
달성군,소계,60~64세,"20,365","10,137","10,228"
달성군,소계,65~69세,"16,599","8,135","8,464"
달성군,소계,70~74세,"10,513","5,055","5,458"
달성군,소계,75~79세,"7,055","3,259","3,796"
달성군,소계,80~84세,"4,880","1,818","3,062"
달성군,소계,85~89세,"2,744",833,"1,911"
달성군,소계,90~94세,985,199,786
달성군,소계,95~99세,183,29,154
달성군,소계,100세이상,23,4,19
달성군,화원읍,0~4세,969,483,486
달성군,화원읍,5~9세,"1,356",720,636
달성군,화원읍,10~14세,"1,777",922,855
달성군,화원읍,15~19세,"2,064","1,063","1,001"
달성군,화원읍,20~24세,"2,403","1,318","1,085"
달성군,화원읍,25~29세,"2,720","1,501","1,219"
달성군,화원읍,30~34세,"2,702","1,468","1,234"
달성군,화원읍,35~39세,"2,243","1,239","1,004"
달성군,화원읍,40~44세,"2,647","1,337","1,310"
달성군,화원읍,45~49세,"3,041","1,478","1,563"
달성군,화원읍,50~54세,"4,330","2,033","2,297"
달성군,화원읍,55~59세,"4,988","2,359","2,629"
달성군,화원읍,60~64세,"4,947","2,361","2,586"
달성군,화원읍,65~69세,"3,911","1,932","1,979"
달성군,화원읍,70~74세,"2,436","1,124","1,312"
달성군,화원읍,75~79세,"1,609",742,867
달성군,화원읍,80~84세,"1,158",448,710
달성군,화원읍,85~89세,550,197,353
달성군,화원읍,90~94세,208,45,163
달성군,화원읍,95~99세,30,8,22
달성군,화원읍,100세이상,1,-,1
달성군,논공읍,0~4세,289,145,144
달성군,논공읍,5~9세,401,197,204
달성군,논공읍,10~14세,537,278,259
달성군,논공읍,15~19세,606,317,289
달성군,논공읍,20~24세,695,420,275
달성군,논공읍,25~29세,786,504,282
달성군,논공읍,30~34세,792,485,307
달성군,논공읍,35~39세,708,396,312
달성군,논공읍,40~44세,951,518,433
달성군,논공읍,45~49세,"1,172",654,518
달성군,논공읍,50~54세,"1,735",985,750
달성군,논공읍,55~59세,"1,860","1,012",848
달성군,논공읍,60~64세,"1,710",968,742
달성군,논공읍,65~69세,"1,289",684,605
달성군,논공읍,70~74세,749,371,378
달성군,논공읍,75~79세,548,241,307
달성군,논공읍,80~84세,431,129,302
달성군,논공읍,85~89세,260,79,181
달성군,논공읍,90~94세,88,13,75
달성군,논공읍,95~99세,11,1,10
달성군,논공읍,100세이상,-,-,-
달성군,다사읍,0~4세,"3,595","1,845","1,750"
달성군,다사읍,5~9세,"5,688","2,861","2,827"
달성군,다사읍,10~14세,"6,279","3,216","3,063"
달성군,다사읍,15~19세,"4,687","2,446","2,241"
달성군,다사읍,20~24세,"3,918","2,137","1,781"
달성군,다사읍,25~29세,"4,397","2,267","2,130"
달성군,다사읍,30~34세,"5,946","3,023","2,923"
달성군,다사읍,35~39세,"7,002","3,595","3,407"
달성군,다사읍,40~44세,"9,406","4,705","4,701"
달성군,다사읍,45~49세,"8,333","4,247","4,086"
달성군,다사읍,50~54세,"7,492","3,799","3,693"
달성군,다사읍,55~59세,"6,706","3,138","3,568"
달성군,다사읍,60~64세,"6,066","2,926","3,140"
달성군,다사읍,65~69세,"4,491","2,132","2,359"
달성군,다사읍,70~74세,"2,848","1,352","1,496"
달성군,다사읍,75~79세,"1,808",837,971
달성군,다사읍,80~84세,"1,134",461,673
달성군,다사읍,85~89세,521,171,350
달성군,다사읍,90~94세,171,31,140
달성군,다사읍,95~99세,39,2,37
달성군,다사읍,100세이상,10,-,10
달성군,유가읍,0~4세,"1,474",721,753
달성군,유가읍,5~9세,"2,598","1,320","1,278"
달성군,유가읍,10~14세,"2,726","1,430","1,296"
달성군,유가읍,15~19세,"1,904",983,921
달성군,유가읍,20~24세,"1,141",634,507
달성군,유가읍,25~29세,"1,266",704,562
달성군,유가읍,30~34세,"2,013","1,052",961
달성군,유가읍,35~39세,"2,824","1,436","1,388"
달성군,유가읍,40~44세,"3,889","1,901","1,988"
달성군,유가읍,45~49세,"3,207","1,643","1,564"
달성군,유가읍,50~54세,"2,291","1,253","1,038"
달성군,유가읍,55~59세,"1,608",802,806
달성군,유가읍,60~64세,"1,389",669,720
달성군,유가읍,65~69세,"1,152",540,612
달성군,유가읍,70~74세,707,354,353
달성군,유가읍,75~79세,422,205,217
달성군,유가읍,80~84세,279,105,174
달성군,유가읍,85~89세,176,53,123
달성군,유가읍,90~94세,55,8,47
달성군,유가읍,95~99세,13,5,8
달성군,유가읍,100세이상,-,-,-
달성군,옥포읍,0~4세,703,374,329
달성군,옥포읍,5~9세,"1,130",590,540
달성군,옥포읍,10~14세,"1,059",545,514
달성군,옥포읍,15~19세,846,438,408
달성군,옥포읍,20~24세,727,384,343
달성군,옥포읍,25~29세,985,529,456
달성군,옥포읍,30~34세,"1,279",681,598
달성군,옥포읍,35~39세,"1,509",781,728
달성군,옥포읍,40~44세,"1,992","1,067",925
달성군,옥포읍,45~49세,"1,592",853,739
달성군,옥포읍,50~54세,"1,782",924,858
달성군,옥포읍,55~59세,"1,977",927,"1,050"
달성군,옥포읍,60~64세,"2,288","1,150","1,138"
달성군,옥포읍,65~69세,"2,017",985,"1,032"
달성군,옥포읍,70~74세,"1,319",652,667
달성군,옥포읍,75~79세,876,408,468
달성군,옥포읍,80~84세,585,229,356
달성군,옥포읍,85~89세,300,77,223
달성군,옥포읍,90~94세,95,21,74
달성군,옥포읍,95~99세,25,4,21
달성군,옥포읍,100세이상,2,-,2
달성군,현풍읍,0~4세,639,303,336
달성군,현풍읍,5~9세,"1,063",547,516
달성군,현풍읍,10~14세,"1,022",514,508
달성군,현풍읍,15~19세,842,444,398
달성군,현풍읍,20~24세,875,508,367
달성군,현풍읍,25~29세,"1,757","1,142",615
달성군,현풍읍,30~34세,"1,827","1,068",759
달성군,현풍읍,35~39세,"1,717",998,719
달성군,현풍읍,40~44세,"1,903","1,058",845
달성군,현풍읍,45~49세,"1,692",929,763
달성군,현풍읍,50~54세,"1,486",791,695
달성군,현풍읍,55~59세,"1,497",779,718
달성군,현풍읍,60~64세,"1,551",781,770
달성군,현풍읍,65~69세,"1,469",709,760
달성군,현풍읍,70~74세,907,419,488
달성군,현풍읍,75~79세,666,271,395
달성군,현풍읍,80~84세,439,148,291
달성군,현풍읍,85~89세,293,74,219
달성군,현풍읍,90~94세,95,24,71
달성군,현풍읍,95~99세,17,5,12
달성군,현풍읍,100세이상,2,-,2
달성군,가창면,0~4세,79,38,41
달성군,가창면,5~9세,141,72,69
달성군,가창면,10~14세,260,137,123
달성군,가창면,15~19세,210,117,93
달성군,가창면,20~24세,227,132,95
달성군,가창면,25~29세,226,137,89
달성군,가창면,30~34세,202,116,86
달성군,가창면,35~39세,219,105,114
달성군,가창면,40~44세,329,165,164
달성군,가창면,45~49세,395,207,188
달성군,가창면,50~54세,517,287,230
달성군,가창면,55~59세,610,322,288
달성군,가창면,60~64세,754,382,372
달성군,가창면,65~69세,906,453,453
달성군,가창면,70~74세,661,325,336
달성군,가창면,75~79세,515,257,258
달성군,가창면,80~84세,363,136,227
달성군,가창면,85~89세,262,78,184
달성군,가창면,90~94세,129,25,104
달성군,가창면,95~99세,34,3,31
달성군,가창면,100세이상,5,2,3
달성군,하빈면,0~4세,19,7,12
달성군,하빈면,5~9세,28,14,14
달성군,하빈면,10~14세,55,35,20
달성군,하빈면,15~19세,53,26,27
달성군,하빈면,20~24세,67,36,31
달성군,하빈면,25~29세,89,61,28
달성군,하빈면,30~34세,111,73,38
달성군,하빈면,35~39세,93,52,41
달성군,하빈면,40~44세,104,67,37
달성군,하빈면,45~49세,138,89,49
달성군,하빈면,50~54세,214,131,83
달성군,하빈면,55~59세,390,226,164
달성군,하빈면,60~64세,530,323,207
달성군,하빈면,65~69세,454,261,193
달성군,하빈면,70~74세,297,162,135
달성군,하빈면,75~79세,216,108,108
달성군,하빈면,80~84세,204,63,141
달성군,하빈면,85~89세,148,44,104
달성군,하빈면,90~94세,71,13,58
달성군,하빈면,95~99세,7,1,6
달성군,하빈면,100세이상,1,1,-
달성군,구지면,0~4세,"1,141",568,573
달성군,구지면,5~9세,"1,314",657,657
달성군,구지면,10~14세,"1,093",547,546
달성군,구지면,15~19세,580,293,287
달성군,구지면,20~24세,522,298,224
달성군,구지면,25~29세,"1,029",609,420
달성군,구지면,30~34세,"1,707",939,768
달성군,구지면,35~39세,"2,004","1,136",868
달성군,구지면,40~44세,"2,079","1,162",917
달성군,구지면,45~49세,"1,561",883,678
달성군,구지면,50~54세,"1,277",699,578
달성군,구지면,55~59세,"1,087",537,550
달성군,구지면,60~64세,"1,130",577,553
달성군,구지면,65~69세,910,439,471
달성군,구지면,70~74세,589,296,293
달성군,구지면,75~79세,395,190,205
달성군,구지면,80~84세,287,99,188
달성군,구지면,85~89세,234,60,174
달성군,구지면,90~94세,73,19,54
달성군,구지면,95~99세,7,-,7
달성군,구지면,100세이상,2,1,1
군위군,소계,0~4세,232,132,100
군위군,소계,5~9세,246,133,113
군위군,소계,10~14세,401,222,179
군위군,소계,15~19세,451,252,199
군위군,소계,20~24세,412,252,160
군위군,소계,25~29세,537,321,216
군위군,소계,30~34세,579,355,224
군위군,소계,35~39세,586,329,257
군위군,소계,40~44세,707,386,321
군위군,소계,45~49세,961,567,394
군위군,소계,50~54세,"1,402",804,598
군위군,소계,55~59세,"2,317","1,330",987
군위군,소계,60~64세,"3,003","1,645","1,358"
군위군,소계,65~69세,"3,153","1,715","1,438"
군위군,소계,70~74세,"2,354","1,184","1,170"
군위군,소계,75~79세,"1,814",883,931
군위군,소계,80~84세,"1,685",646,"1,039"
군위군,소계,85~89세,"1,154",354,800
군위군,소계,90~94세,403,88,315
군위군,소계,95~99세,63,15,48
군위군,소계,100세이상,3,-,3
군위군,군위읍,0~4세,113,63,50
군위군,군위읍,5~9세,158,87,71
군위군,군위읍,10~14세,276,148,128
군위군,군위읍,15~19세,288,176,112
군위군,군위읍,20~24세,226,140,86
군위군,군위읍,25~29세,299,164,135
군위군,군위읍,30~34세,267,157,110
군위군,군위읍,35~39세,280,159,121
군위군,군위읍,40~44세,365,180,185
군위군,군위읍,45~49세,516,277,239
군위군,군위읍,50~54세,611,335,276
군위군,군위읍,55~59세,817,455,362
군위군,군위읍,60~64세,865,465,400
군위군,군위읍,65~69세,822,434,388
군위군,군위읍,70~74세,606,290,316
군위군,군위읍,75~79세,487,240,247
군위군,군위읍,80~84세,423,164,259
군위군,군위읍,85~89세,271,87,184
군위군,군위읍,90~94세,87,17,70
군위군,군위읍,95~99세,25,7,18
군위군,군위읍,100세이상,1,-,1
군위군,소보면,0~4세,18,13,5
군위군,소보면,5~9세,9,5,4
군위군,소보면,10~14세,14,6,8
군위군,소보면,15~19세,20,8,12
군위군,소보면,20~24세,28,18,10
군위군,소보면,25~29세,38,27,11
군위군,소보면,30~34세,50,28,22
군위군,소보면,35~39세,47,26,21
군위군,소보면,40~44세,69,40,29
군위군,소보면,45~49세,70,46,24
군위군,소보면,50~54세,118,69,49
군위군,소보면,55~59세,225,141,84
군위군,소보면,60~64세,333,189,144
군위군,소보면,65~69세,322,179,143
군위군,소보면,70~74세,279,145,134
군위군,소보면,75~79세,198,103,95
군위군,소보면,80~84세,202,83,119
군위군,소보면,85~89세,154,50,104
군위군,소보면,90~94세,58,16,42
군위군,소보면,95~99세,11,3,8
군위군,소보면,100세이상,1,-,1
군위군,효령면,0~4세,30,18,12
군위군,효령면,5~9세,34,17,17
군위군,효령면,10~14세,37,21,16
군위군,효령면,15~19세,48,23,25
군위군,효령면,20~24세,64,39,25
군위군,효령면,25~29세,75,48,27
군위군,효령면,30~34세,97,63,34
군위군,효령면,35~39세,86,43,43
군위군,효령면,40~44세,84,47,37
군위군,효령면,45~49세,118,76,42
군위군,효령면,50~54세,224,142,82
군위군,효령면,55~59세,379,215,164
군위군,효령면,60~64세,523,289,234
군위군,효령면,65~69세,586,317,269
군위군,효령면,70~74세,432,230,202
군위군,효령면,75~79세,292,140,152
군위군,효령면,80~84세,288,107,181
군위군,효령면,85~89세,191,58,133
군위군,효령면,90~94세,68,12,56
군위군,효령면,95~99세,1,-,1
군위군,효령면,100세이상,-,-,-
군위군,부계면,0~4세,21,12,9
군위군,부계면,5~9세,18,10,8
군위군,부계면,10~14세,23,18,5
군위군,부계면,15~19세,26,19,7
군위군,부계면,20~24세,24,14,10
군위군,부계면,25~29세,41,25,16
군위군,부계면,30~34세,62,46,16
군위군,부계면,35~39세,51,26,25
군위군,부계면,40~44세,45,28,17
군위군,부계면,45~49세,58,36,22
군위군,부계면,50~54세,128,71,57
군위군,부계면,55~59세,246,131,115
군위군,부계면,60~64세,322,183,139
군위군,부계면,65~69세,301,154,147
군위군,부계면,70~74세,219,116,103
군위군,부계면,75~79세,170,82,88
군위군,부계면,80~84세,164,60,104
군위군,부계면,85~89세,110,35,75
군위군,부계면,90~94세,39,11,28
군위군,부계면,95~99세,8,1,7
군위군,부계면,100세이상,-,-,-
군위군,우보면,0~4세,16,7,9
군위군,우보면,5~9세,4,1,3
군위군,우보면,10~14세,10,5,5
군위군,우보면,15~19세,16,5,11
군위군,우보면,20~24세,22,11,11
군위군,우보면,25~29세,38,27,11
군위군,우보면,30~34세,29,14,15
군위군,우보면,35~39세,32,21,11
군위군,우보면,40~44세,42,30,12
군위군,우보면,45~49세,59,41,18
군위군,우보면,50~54세,97,58,39
군위군,우보면,55~59세,185,110,75
군위군,우보면,60~64세,280,140,140
군위군,우보면,65~69세,301,181,120
군위군,우보면,70~74세,228,111,117
군위군,우보면,75~79세,186,93,93
군위군,우보면,80~84세,180,68,112
군위군,우보면,85~89세,136,39,97
군위군,우보면,90~94세,51,11,40
군위군,우보면,95~99세,4,1,3
군위군,우보면,100세이상,1,-,1
군위군,의흥면,0~4세,15,7,8
군위군,의흥면,5~9세,12,4,8
군위군,의흥면,10~14세,24,11,13
군위군,의흥면,15~19세,35,14,21
군위군,의흥면,20~24세,30,20,10
군위군,의흥면,25~29세,23,14,9
군위군,의흥면,30~34세,41,22,19
군위군,의흥면,35~39세,40,21,19
군위군,의흥면,40~44세,57,34,23
군위군,의흥면,45~49세,71,41,30
군위군,의흥면,50~54세,110,71,39
군위군,의흥면,55~59세,209,122,87
군위군,의흥면,60~64세,303,163,140
군위군,의흥면,65~69세,372,187,185
군위군,의흥면,70~74세,281,129,152
군위군,의흥면,75~79세,230,109,121
군위군,의흥면,80~84세,195,74,121
군위군,의흥면,85~89세,157,51,106
군위군,의흥면,90~94세,45,12,33
군위군,의흥면,95~99세,7,3,4
군위군,의흥면,100세이상,-,-,-
군위군,산성면,0~4세,16,10,6
군위군,산성면,5~9세,7,5,2
군위군,산성면,10~14세,9,7,2
군위군,산성면,15~19세,13,4,9
군위군,산성면,20~24세,11,6,5
군위군,산성면,25~29세,7,5,2
군위군,산성면,30~34세,16,14,2
군위군,산성면,35~39세,27,16,11
군위군,산성면,40~44세,17,10,7
군위군,산성면,45~49세,27,19,8
군위군,산성면,50~54세,61,36,25
군위군,산성면,55~59세,133,81,52
군위군,산성면,60~64세,168,95,73
군위군,산성면,65~69세,198,115,83
군위군,산성면,70~74세,144,70,74
군위군,산성면,75~79세,119,54,65
군위군,산성면,80~84세,111,42,69
군위군,산성면,85~89세,80,16,64
군위군,산성면,90~94세,27,6,21
군위군,산성면,95~99세,3,-,3
군위군,산성면,100세이상,-,-,-
군위군,삼국유사면,0~4세,3,2,1
군위군,삼국유사면,5~9세,4,4,-
군위군,삼국유사면,10~14세,8,6,2
군위군,삼국유사면,15~19세,5,3,2
군위군,삼국유사면,20~24세,7,4,3
군위군,삼국유사면,25~29세,16,11,5
군위군,삼국유사면,30~34세,17,11,6
군위군,삼국유사면,35~39세,23,17,6
군위군,삼국유사면,40~44세,28,17,11
군위군,삼국유사면,45~49세,42,31,11
군위군,삼국유사면,50~54세,53,22,31
군위군,삼국유사면,55~59세,123,75,48
군위군,삼국유사면,60~64세,209,121,88
군위군,삼국유사면,65~69세,251,148,103
군위군,삼국유사면,70~74세,165,93,72
군위군,삼국유사면,75~79세,132,62,70
군위군,삼국유사면,80~84세,122,48,74
군위군,삼국유사면,85~89세,55,18,37
군위군,삼국유사면,90~94세,28,3,25
군위군,삼국유사면,95~99세,4,-,4
군위군,삼국유사면,100세이상,-,-,-
