행정구역,동읍면,성별,총인구,한국인,외국인
합계,소계,계,"2,400,339","2,363,629","36,710"
,소계,남자,"1,179,564","1,159,601","19,963"
,소계,여자,"1,220,775","1,204,028","16,747"
중구,소계,계,"98,673","97,711",962
중구,소계,남자,"47,239","46,789",450
중구,소계,여자,"51,434","50,922",512
중구,동인동,계,"10,107","10,008",99
중구,동인동,남자,"5,028","4,988",40
중구,동인동,여자,"5,079","5,020",59
중구,삼덕동,계,"7,215","7,106",109
중구,삼덕동,남자,"3,527","3,481",46
중구,삼덕동,여자,"3,688","3,625",63
중구,성내1동,계,"4,917","4,837",80
중구,성내1동,남자,"2,342","2,302",40
중구,성내1동,여자,"2,575","2,535",40
중구,성내2동,계,"8,191","7,998",193
중구,성내2동,남자,"3,992","3,884",108
중구,성내2동,여자,"4,199","4,114",85
중구,성내3동,계,"12,887","12,826",61
중구,성내3동,남자,"6,371","6,341",30
중구,성내3동,여자,"6,516","6,485",31
중구,대신동,계,"7,376","7,357",19
중구,대신동,남자,"3,566","3,560",6
중구,대신동,여자,"3,810","3,797",13
중구,남산1동,계,"4,992","4,936",56
중구,남산1동,남자,"2,371","2,344",27
중구,남산1동,여자,"2,621","2,592",29
중구,남산2동,계,"7,215","7,150",65
중구,남산2동,남자,"3,388","3,353",35
중구,남산2동,여자,"3,827","3,797",30
중구,남산3동,계,"6,032","5,981",51
중구,남산3동,남자,"2,755","2,734",21
중구,남산3동,여자,"3,277","3,247",30
중구,남산4동,계,"16,399","16,336",63
중구,남산4동,남자,"7,632","7,611",21
중구,남산4동,여자,"8,767","8,725",42
중구,대봉1동,계,"7,864","7,735",129
중구,대봉1동,남자,"3,655","3,595",60
중구,대봉1동,여자,"4,209","4,140",69
중구,대봉2동,계,"5,478","5,441",37
중구,대봉2동,남자,"2,612","2,596",16
중구,대봉2동,여자,"2,866","2,845",21
동구,소계,계,"344,413","342,339","2,074"
동구,소계,남자,"168,166","167,438",728
동구,소계,여자,"176,247","174,901","1,346"
동구,신암1동,계,"11,114","11,050",64
동구,신암1동,남자,"5,528","5,497",31
동구,신암1동,여자,"5,586","5,553",33
동구,신암2동,계,"11,774","11,733",41
동구,신암2동,남자,"5,549","5,536",13
동구,신암2동,여자,"6,225","6,197",28
동구,신암3동,계,"11,372","11,317",55
동구,신암3동,남자,"5,600","5,582",18
동구,신암3동,여자,"5,772","5,735",37
동구,신암4동,계,"18,400","18,271",129
동구,신암4동,남자,"9,113","9,057",56
동구,신암4동,여자,"9,287","9,214",73
동구,신암5동,계,"7,624","7,587",37
동구,신암5동,남자,"3,606","3,597",9
동구,신암5동,여자,"4,018","3,990",28
동구,신천1·2동,계,"11,395","11,365",30
동구,신천1·2동,남자,"5,269","5,264",5
동구,신천1·2동,여자,"6,126","6,101",25
동구,신천3동,계,"14,374","14,286",88
동구,신천3동,남자,"7,087","7,044",43
동구,신천3동,여자,"7,287","7,242",45
동구,신천4동,계,"10,399","10,303",96
동구,신천4동,남자,"5,103","5,074",29
동구,신천4동,여자,"5,296","5,229",67
동구,효목1동,계,"11,995","11,924",71
동구,효목1동,남자,"5,924","5,907",17
동구,효목1동,여자,"6,071","6,017",54
동구,효목2동,계,"13,995","13,940",55
동구,효목2동,남자,"6,645","6,626",19
동구,효목2동,여자,"7,350","7,314",36
동구,도평동,계,"3,617","3,599",18
동구,도평동,남자,"1,971","1,966",5
동구,도평동,여자,"1,646","1,633",13
동구,불로봉무동,계,"20,078","19,892",186
동구,불로봉무동,남자,"9,854","9,772",82
동구,불로봉무동,여자,"10,224","10,120",104
동구,지저동,계,"13,112","13,022",90
동구,지저동,남자,"6,488","6,466",22
동구,지저동,여자,"6,624","6,556",68
동구,동촌동,계,"14,463","14,346",117
동구,동촌동,남자,"7,256","7,216",40
동구,동촌동,여자,"7,207","7,130",77
동구,방촌동,계,"17,334","17,250",84
동구,방촌동,남자,"8,330","8,311",19
동구,방촌동,여자,"9,004","8,939",65
동구,해안동,계,"13,704","13,629",75
동구,해안동,남자,"6,799","6,772",27
동구,해안동,여자,"6,905","6,857",48
동구,안심1동,계,"38,465","38,210",255
동구,안심1동,남자,"18,589","18,508",81
동구,안심1동,여자,"19,876","19,702",174
동구,안심2동,계,"16,407","16,329",78
동구,안심2동,남자,"8,158","8,145",13
동구,안심2동,여자,"8,249","8,184",65
동구,안심3동,계,"20,379","20,233",146
동구,안심3동,남자,"9,827","9,766",61
동구,안심3동,여자,"10,552","10,467",85
동구,안심4동,계,"26,964","26,783",181
동구,안심4동,남자,"13,212","13,139",73
동구,안심4동,여자,"13,752","13,644",108
동구,혁신동,계,"17,029","16,940",89
동구,혁신동,남자,"8,342","8,301",41
동구,혁신동,여자,"8,687","8,639",48
동구,공산동,계,"20,419","20,330",89
동구,공산동,남자,"9,916","9,892",24
동구,공산동,여자,"10,503","10,438",65
서구,소계,계,"165,811","163,135","2,676"
서구,소계,남자,"82,484","80,882","1,602"
서구,소계,여자,"83,327","82,253","1,074"
서구,내당1동,계,"9,545","9,501",44
서구,내당1동,남자,"4,658","4,641",17
서구,내당1동,여자,"4,887","4,860",27
서구,내당2·3동,계,"8,355","8,297",58
서구,내당2·3동,남자,"4,038","4,018",20
서구,내당2·3동,여자,"4,317","4,279",38
서구,내당4동,계,"14,720","14,589",131
서구,내당4동,남자,"6,995","6,948",47
서구,내당4동,여자,"7,725","7,641",84
서구,비산1동,계,"8,390","8,289",101
서구,비산1동,남자,"4,219","4,172",47
서구,비산1동,여자,"4,171","4,117",54
서구,비산2·3동,계,"8,085","8,036",49
서구,비산2·3동,남자,"3,946","3,928",18
서구,비산2·3동,여자,"4,139","4,108",31
서구,비산4동,계,"8,749","8,710",39
서구,비산4동,남자,"4,201","4,191",10
서구,비산4동,여자,"4,548","4,519",29
서구,비산5동,계,"5,319","5,100",219
서구,비산5동,남자,"2,717","2,594",123
서구,비산5동,여자,"2,602","2,506",96
서구,비산6동,계,"6,692","6,652",40
서구,비산6동,남자,"3,256","3,240",16
서구,비산6동,여자,"3,436","3,412",24
서구,비산7동,계,"9,543","8,438","1,105"
서구,비산7동,남자,"5,248","4,438",810
서구,비산7동,여자,"4,295","4,000",295
서구,평리1동,계,"6,678","6,617",61
서구,평리1동,남자,"3,336","3,315",21
서구,평리1동,여자,"3,342","3,302",40
서구,평리2동,계,"7,194","7,165",29
서구,평리2동,남자,"3,459","3,451",8
서구,평리2동,여자,"3,735","3,714",21
서구,평리3동,계,"12,576","12,472",104
서구,평리3동,남자,"6,244","6,212",32
서구,평리3동,여자,"6,332","6,260",72
서구,평리4동,계,"15,962","15,848",114
서구,평리4동,남자,"7,956","7,914",42
서구,평리4동,여자,"8,006","7,934",72
서구,평리5동,계,"9,951","9,897",54
서구,평리5동,남자,"4,989","4,961",28
서구,평리5동,여자,"4,962","4,936",26
서구,평리6동,계,"5,658","5,549",109
서구,평리6동,남자,"3,003","2,924",79
서구,평리6동,여자,"2,655","2,625",30
서구,상중이동,계,"18,112","17,792",320
서구,상중이동,남자,"9,045","8,818",227
서구,상중이동,여자,"9,067","8,974",93
서구,원대동,계,"10,282","10,183",99
서구,원대동,남자,"5,174","5,117",57
서구,원대동,여자,"5,108","5,066",42
남구,소계,계,"138,328","136,263","2,065"
남구,소계,남자,"65,929","65,008",921
남구,소계,여자,"72,399","71,255","1,144"
남구,이천동,계,"13,916","13,763",153
남구,이천동,남자,"6,572","6,497",75
남구,이천동,여자,"7,344","7,266",78
남구,봉덕1동,계,"8,172","8,022",150
남구,봉덕1동,남자,"3,980","3,911",69
남구,봉덕1동,여자,"4,192","4,111",81
남구,봉덕2동,계,"13,271","13,126",145
남구,봉덕2동,남자,"6,260","6,191",69
남구,봉덕2동,여자,"7,011","6,935",76
남구,봉덕3동,계,"14,867","14,639",228
남구,봉덕3동,남자,"7,009","6,890",119
남구,봉덕3동,여자,"7,858","7,749",109
남구,대명1동,계,"9,851","9,690",161
남구,대명1동,남자,"4,801","4,717",84
남구,대명1동,여자,"5,050","4,973",77
남구,대명2동,계,"11,934","11,770",164
남구,대명2동,남자,"5,624","5,560",64
남구,대명2동,여자,"6,310","6,210",100
남구,대명3동,계,"9,665","9,514",151
남구,대명3동,남자,"4,702","4,646",56
남구,대명3동,여자,"4,963","4,868",95
남구,대명4동,계,"9,705","9,648",57
남구,대명4동,남자,"4,640","4,621",19
남구,대명4동,여자,"5,065","5,027",38
남구,대명5동,계,"6,385","5,885",500
남구,대명5동,남자,"3,017","2,774",243
남구,대명5동,여자,"3,368","3,111",257
남구,대명6동,계,"10,930","10,853",77
남구,대명6동,남자,"5,216","5,189",27
남구,대명6동,여자,"5,714","5,664",50
남구,대명9동,계,"13,816","13,653",163
남구,대명9동,남자,"6,720","6,664",56
남구,대명9동,여자,"7,096","6,989",107
남구,대명10동,계,"8,274","8,218",56
남구,대명10동,남자,"3,861","3,845",16
남구,대명10동,여자,"4,413","4,373",40
남구,대명11동,계,"7,542","7,482",60
남구,대명11동,남자,"3,527","3,503",24
남구,대명11동,여자,"4,015","3,979",36
북구,소계,계,"419,508","413,010","6,498"
북구,소계,남자,"207,716","204,630","3,086"
북구,소계,여자,"211,792","208,380","3,412"
북구,고성동,계,"12,746","12,707",39
북구,고성동,남자,"6,295","6,277",18
북구,고성동,여자,"6,451","6,430",21
북구,칠성동,계,"21,722","21,576",146
북구,칠성동,남자,"10,305","10,251",54
북구,칠성동,여자,"11,417","11,325",92
북구,침산1동,계,"3,748","3,581",167
북구,침산1동,남자,"2,051","1,909",142
북구,침산1동,여자,"1,697","1,672",25
북구,침산2동,계,"17,332","17,253",79
북구,침산2동,남자,"8,282","8,259",23
북구,침산2동,여자,"9,050","8,994",56
북구,침산3동,계,"18,344","18,246",98
북구,침산3동,남자,"8,737","8,693",44
북구,침산3동,여자,"9,607","9,553",54
북구,노원동,계,"11,566","11,199",367
북구,노원동,남자,"6,093","5,815",278
북구,노원동,여자,"5,473","5,384",89
북구,산격1동,계,"7,933","7,869",64
북구,산격1동,남자,"3,885","3,857",28
북구,산격1동,여자,"4,048","4,012",36
북구,산격2동,계,"9,852","9,774",78
북구,산격2동,남자,"4,814","4,774",40
북구,산격2동,여자,"5,038","5,000",38
북구,산격3동,계,"9,880","8,299","1,581"
북구,산격3동,남자,"5,033","4,349",684
북구,산격3동,여자,"4,847","3,950",897
북구,산격4동,계,"7,528","7,375",153
북구,산격4동,남자,"3,935","3,862",73
북구,산격4동,여자,"3,593","3,513",80
북구,복현1동,계,"16,492","15,936",556
북구,복현1동,남자,"8,283","8,050",233
북구,복현1동,여자,"8,209","7,886",323
북구,복현2동,계,"6,200","5,732",468
북구,복현2동,남자,"3,017","2,802",215
북구,복현2동,여자,"3,183","2,930",253
북구,대현동,계,"7,498","6,900",598
북구,대현동,남자,"4,198","3,873",325
북구,대현동,여자,"3,300","3,027",273
북구,검단동,계,"29,387","29,162",225
북구,검단동,남자,"14,600","14,427",173
북구,검단동,여자,"14,787","14,735",52
북구,무태조야동,계,"33,878","33,618",260
북구,무태조야동,남자,"17,246","17,137",109
북구,무태조야동,여자,"16,632","16,481",151
북구,관문동,계,"33,249","33,097",152
북구,관문동,남자,"16,463","16,419",44
북구,관문동,여자,"16,786","16,678",108
북구,태전1동,계,"22,089","21,589",500
북구,태전1동,남자,"11,001","10,739",262
북구,태전1동,여자,"11,088","10,850",238
북구,태전2동,계,"22,999","22,557",442
북구,태전2동,남자,"11,137","10,935",202
북구,태전2동,여자,"11,862","11,622",240
북구,구암동,계,"31,893","31,783",110
북구,구암동,남자,"15,471","15,454",17
북구,구암동,여자,"16,422","16,329",93
북구,관음동,계,"14,655","14,565",90
북구,관음동,남자,"7,381","7,355",26
북구,관음동,여자,"7,274","7,210",64
북구,읍내동,계,"24,370","24,265",105
북구,읍내동,남자,"12,062","12,032",30
북구,읍내동,여자,"12,308","12,233",75
북구,동천동,계,"25,761","25,670",91
북구,동천동,남자,"12,430","12,404",26
북구,동천동,여자,"13,331","13,266",65
북구,국우동,계,"30,386","30,257",129
북구,국우동,남자,"14,997","14,957",40
북구,국우동,여자,"15,389","15,300",89
수성구,소계,계,"410,800","409,107","1,693"
수성구,소계,남자,"197,517","196,815",702
수성구,소계,여자,"213,283","212,292",991
수성구,범어1동,계,"21,069","21,005",64
수성구,범어1동,남자,"10,065","10,037",28
수성구,범어1동,여자,"11,004","10,968",36
수성구,범어2동,계,"14,374","14,264",110
수성구,범어2동,남자,"6,852","6,798",54
수성구,범어2동,여자,"7,522","7,466",56
수성구,범어3동,계,"17,540","17,449",91
수성구,범어3동,남자,"8,423","8,385",38
수성구,범어3동,여자,"9,117","9,064",53
수성구,범어4동,계,"18,993","18,956",37
수성구,범어4동,남자,"9,367","9,349",18
수성구,범어4동,여자,"9,626","9,607",19
수성구,만촌1동,계,"20,783","20,714",69
수성구,만촌1동,남자,"10,072","10,050",22
수성구,만촌1동,여자,"10,711","10,664",47
수성구,만촌2동,계,"11,076","10,996",80
수성구,만촌2동,남자,"5,516","5,484",32
수성구,만촌2동,여자,"5,560","5,512",48
수성구,만촌3동,계,"21,321","21,182",139
수성구,만촌3동,남자,"11,086","11,014",72
수성구,만촌3동,여자,"10,235","10,168",67
수성구,수성1가동,계,"16,992","16,954",38
수성구,수성1가동,남자,"7,673","7,659",14
수성구,수성1가동,여자,"9,319","9,295",24
수성구,수성2·3가동,계,"10,471","10,421",50
수성구,수성2·3가동,남자,"5,095","5,073",22
수성구,수성2·3가동,여자,"5,376","5,348",28
수성구,수성4가동,계,"13,401","13,357",44
수성구,수성4가동,남자,"6,166","6,146",20
수성구,수성4가동,여자,"7,235","7,211",24
수성구,황금1동,계,"21,938","21,904",34
수성구,황금1동,남자,"10,505","10,487",18
수성구,황금1동,여자,"11,433","11,417",16
수성구,황금2동,계,"11,341","11,255",86
수성구,황금2동,남자,"5,367","5,340",27
수성구,황금2동,여자,"5,974","5,915",59
수성구,중동,계,"14,637","14,536",101
수성구,중동,남자,"7,188","7,149",39
수성구,중동,여자,"7,449","7,387",62
수성구,상동,계,"14,613","14,464",149
수성구,상동,남자,"7,072","7,009",63
수성구,상동,여자,"7,541","7,455",86
수성구,파동,계,"15,381","15,332",49
수성구,파동,남자,"7,332","7,314",18
수성구,파동,여자,"8,049","8,018",31
수성구,두산동,계,"14,920","14,766",154
수성구,두산동,남자,"7,210","7,143",67
수성구,두산동,여자,"7,710","7,623",87
수성구,지산1동,계,"19,388","19,290",98
수성구,지산1동,남자,"9,186","9,154",32
수성구,지산1동,여자,"10,202","10,136",66
수성구,지산2동,계,"18,745","18,699",46
수성구,지산2동,남자,"8,723","8,709",14
수성구,지산2동,여자,"10,022","9,990",32
수성구,범물1동,계,"10,073","10,046",27
수성구,범물1동,남자,"4,538","4,526",12
수성구,범물1동,여자,"5,535","5,520",15
수성구,범물2동,계,"15,878","15,854",24
수성구,범물2동,남자,"7,626","7,617",9
수성구,범물2동,여자,"8,252","8,237",15
수성구,고산1동,계,"31,415","31,343",72
수성구,고산1동,남자,"15,153","15,121",32
수성구,고산1동,여자,"16,262","16,222",40
수성구,고산2동,계,"26,343","26,274",69
수성구,고산2동,남자,"12,930","12,902",28
수성구,고산2동,여자,"13,413","13,372",41
수성구,고산3동,계,"30,108","30,046",62
수성구,고산3동,남자,"14,372","14,349",23
수성구,고산3동,여자,"15,736","15,697",39
달서구,소계,계,"534,782","522,021","12,761"
달서구,소계,남자,"262,914","255,813","7,101"
달서구,소계,여자,"271,868","266,208","5,660"
달서구,성당동,계,"21,191","21,059",132
달서구,성당동,남자,"10,253","10,196",57
달서구,성당동,여자,"10,938","10,863",75
달서구,두류1·2동,계,"14,420","14,288",132
달서구,두류1·2동,남자,"7,035","6,996",39
달서구,두류1·2동,여자,"7,385","7,292",93
달서구,두류3동,계,"8,588","8,521",67
달서구,두류3동,남자,"4,116","4,095",21
달서구,두류3동,여자,"4,472","4,426",46
달서구,본리동,계,"22,916","22,508",408
달서구,본리동,남자,"11,301","11,077",224
달서구,본리동,여자,"11,615","11,431",184
달서구,감삼동,계,"30,763","30,613",150
달서구,감삼동,남자,"14,999","14,940",59
달서구,감삼동,여자,"15,764","15,673",91
달서구,죽전동,계,"14,521","14,363",158
달서구,죽전동,남자,"7,134","7,063",71
달서구,죽전동,여자,"7,387","7,300",87
달서구,장기동,계,"16,152","15,640",512
달서구,장기동,남자,"8,003","7,615",388
달서구,장기동,여자,"8,149","8,025",124
달서구,용산1동,계,"29,170","28,942",228
달서구,용산1동,남자,"14,557","14,465",92
달서구,용산1동,여자,"14,613","14,477",136
달서구,용산2동,계,"25,930","25,664",266
달서구,용산2동,남자,"12,947","12,806",141
달서구,용산2동,여자,"12,983","12,858",125
달서구,이곡1동,계,"21,151","20,485",666
달서구,이곡1동,남자,"10,670","10,212",458
달서구,이곡1동,여자,"10,481","10,273",208
달서구,이곡2동,계,"15,336","14,699",637
달서구,이곡2동,남자,"7,838","7,412",426
달서구,이곡2동,여자,"7,498","7,287",211
달서구,신당동,계,"35,044","28,624","6,420"
달서구,신당동,남자,"17,654","14,437","3,217"
달서구,신당동,여자,"17,390","14,187","3,203"
달서구,월성1동,계,"40,220","40,125",95
달서구,월성1동,남자,"19,692","19,646",46
달서구,월성1동,여자,"20,528","20,479",49
달서구,월성2동,계,"15,064","14,015","1,049"
달서구,월성2동,남자,"7,559","6,595",964
달서구,월성2동,여자,"7,505","7,420",85
달서구,진천동,계,"50,066","49,729",337
달서구,진천동,남자,"24,419","24,280",139
달서구,진천동,여자,"25,647","25,449",198
달서구,유천동,계,"33,324","33,246",78
달서구,유천동,남자,"16,442","16,407",35
달서구,유천동,여자,"16,882","16,839",43
달서구,상인1동,계,"33,202","33,111",91
달서구,상인2동,남자,"16,060","16,028",32
달서구,상인3동,여자,"17,142","17,083",59
달서구,상인2동,계,"17,686","17,546",140
달서구,상인3동,남자,"8,668","8,618",50
달서구,상인4동,여자,"9,018","8,928",90
달서구,상인3동,계,"9,966","9,913",53
달서구,상인4동,남자,"4,716","4,697",19
달서구,상인5동,여자,"5,250","5,216",34
달서구,도원동,계,"32,233","32,154",79
달서구,도원동,남자,"15,387","15,363",24
달서구,도원동,여자,"16,846","16,791",55
달서구,송현1동,계,"16,941","16,601",340
달서구,송현2동,남자,"8,481","8,287",194
달서구,송현3동,여자,"8,460","8,314",146
달서구,송현2동,계,"18,801","18,351",450
달서구,송현3동,남자,"8,990","8,746",244
달서구,송현4동,여자,"9,811","9,605",206
달서구,본동,계,"12,097","11,824",273
달서구,본동,남자,"5,993","5,832",161
달서구,본동,여자,"6,104","5,992",112
달성군,소계,계,"264,979","257,580","7,399"
달성군,소계,남자,"135,545","130,613","4,932"
달성군,소계,여자,"129,434","126,967","2,467"
달성군,화원읍,계,"46,559","46,090",469
달성군,화원읍,남자,"23,016","22,778",238
달성군,화원읍,여자,"23,543","23,312",231
달성군,논공읍,계,"18,309","15,618","2,691"
달성군,논공읍,남자,"10,253","8,397","1,856"
달성군,논공읍,여자,"8,056","7,221",835
달성군,다사읍,계,"91,478","90,537",941
달성군,다사읍,남자,"45,703","45,191",512
달성군,다사읍,여자,"45,775","45,346",429
달성군,유가읍,계,"31,558","31,134",424
달성군,유가읍,남자,"16,082","15,818",264
달성군,유가읍,여자,"15,476","15,316",160
달성군,옥포읍,계,"23,327","23,088",239
달성군,옥포읍,남자,"11,768","11,619",149
달성군,옥포읍,여자,"11,559","11,469",90
달성군,현풍읍,계,"22,442","21,759",683
달성군,현풍읍,남자,"11,914","11,512",402
달성군,현풍읍,여자,"10,528","10,247",281
달성군,가창면,계,"7,077","7,044",33
달성군,가창면,남자,"3,513","3,496",17
달성군,가창면,여자,"3,564","3,548",16
달성군,하빈면,계,"3,435","3,289",146
달성군,하빈면,남자,"1,921","1,793",128
달성군,하빈면,여자,"1,514","1,496",18
달성군,구지면,계,"20,794","19,021","1,773"
달성군,구지면,남자,"11,375","10,009","1,366"
달성군,구지면,여자,"9,419","9,012",407
군위군,소계,계,"23,045","22,463",582
군위군,소계,남자,"12,054","11,613",441
군위군,소계,여자,"10,991","10,850",141
군위군,군위읍,계,"8,112","7,803",309
군위군,군위읍,남자,"4,278","4,045",233
군위군,군위읍,여자,"3,834","3,758",76
군위군,소보면,계,"2,303","2,264",39
군위군,소보면,남자,"1,217","1,195",22
군위군,소보면,여자,"1,086","1,069",17
군위군,효령면,계,"3,821","3,657",164
군위군,효령면,남자,"2,046","1,905",141
군위군,효령면,여자,"1,775","1,752",23
군위군,부계면,계,"2,082","2,076",6
군위군,부계면,남자,"1,082","1,078",4
군위군,부계면,여자,"1,000",998,2
군위군,우보면,계,"1,931","1,917",14
군위군,우보면,남자,986,974,12
군위군,우보면,여자,945,943,2
군위군,의흥면,계,"2,296","2,257",39
군위군,의흥면,남자,"1,134","1,109",25
군위군,의흥면,여자,"1,162","1,148",14
군위군,산성면,계,"1,199","1,194",5
군위군,산성면,남자,612,611,1
군위군,산성면,여자,587,583,4
군위군,삼국유사면,계,"1,301","1,295",6
군위군,삼국유사면,남자,699,696,3
군위군,삼국유사면,여자,602,599,3
